"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0030336","negative regulation of cell migration","10/148","328/25730",0.0304878048780488,5.3003460777851,5.96185538786628,2.13059403409007e-05,0.00153770603733716,0.00119746173691669,"Podn/Cav1/Nbl1/Cldn5/Cnn2/Egfl7/Cx3cr1/Ptn/Cldn19/Robo4",10
"GO:0110088","hippocampal neuron apoptotic process","3/148","10/25730",0.3,52.1554054054054,12.3064024230651,2.17258309827856e-05,0.00153770603733716,0.00119746173691669,"Cx3cr1/Trem2/Draxin",3
"GO:0014013","regulation of gliogenesis","7/148","148/25730",0.0472972972972973,8.22269905040175,6.70252115923227,2.4544287223768e-05,0.00168499239145984,0.00131215841440213,"Mdk/Serpine2/Ptn/Trem2/Myrf/Mag/Ptprz1",7
"GO:0071675","regulation of mononuclear cell migration","7/148","149/25730",0.0469798657718121,8.16751315073463,6.67387299484642,2.56315191389697e-05,0.00168499239145984,0.00131215841440213,"Mdk/Cxcl14/Gas6/Nbl1/Cnn2/Cx3cr1/Trem2",7
"GO:0043523","regulation of neuron apoptotic process","10/148","336/25730",0.0297619047619048,5.17414736164736,5.85796701630657,2.61621967077105e-05,0.00168499239145984,0.00131215841440213,"Crlf1/Mdk/Ntrk2/Cx3cr1/Nefl/Trem2/Faim2/Mag/Ptprz1/Draxin",10
"GO:0048708","astrocyte differentiation","6/148","101/25730",0.0594059405940594,10.3278030505753,7.14412900056109,2.64519998659315e-05,0.00168499239145984,0.00131215841440213,"S100b/Gap43/Serpine2/Cntn2/Trem2/Mag",6
"GO:0050900","leukocyte migration","11/148","414/25730",0.0265700483091787,4.61923880402141,5.64670280261141,2.9172533752402e-05,0.00181296624392976,0.00141181581831265,"Mdk/Cxcl14/Gas6/Nbl1/Cnn2/Ggt5/Plvap/Cx3cr1/Ptn/Trem2/Aoc3",11
"GO:2000146","negative regulation of cell motility","10/148","344/25730",0.0290697674418605,5.05381835323696,5.75733409266165,3.19388719224552e-05,0.00188794398719852,0.00147020342719541,"Podn/Cav1/Nbl1/Cldn5/Cnn2/Egfl7/Cx3cr1/Ptn/Cldn19/Robo4",10
"GO:0042060","wound healing","11/148","419/25730",0.0262529832935561,4.56411662258918,5.59473254152857,3.25398357756258e-05,0.00188794398719852,0.00147020342719541,"Aqp1/Gas6/Vwf/Cav1/Tspan8/Cfhr1/Cnn2/Serpine2/Ppl/Comp/Smoc2",11
"GO:0022010","central nervous system myelination","4/148","32/25730",0.125,21.7314189189189,8.92543554633969,3.334280982101e-05,0.00188794398719852,0.00147020342719541,"Kcnj10/Cntn2/Myrf/Mag",4
"GO:0032291","axon ensheathment in central nervous system","4/148","32/25730",0.125,21.7314189189189,8.92543554633969,3.334280982101e-05,0.00188794398719852,0.00147020342719541,"Kcnj10/Cntn2/Myrf/Mag",4
"GO:0031103","axon regeneration","5/148","65/25730",0.0769230769230769,13.3731808731809,7.5970060010654,3.68116273121247e-05,0.00199566013598498,0.00155408549794748,"Gap43/Nefl/Ptn/Mag/Inpp5f",5
"GO:0031641","regulation of myelination","5/148","65/25730",0.0769230769230769,13.3731808731809,7.5970060010654,3.68116273121247e-05,0.00199566013598498,0.00155408549794748,"S100b/Ptn/Myrf/Mag/Ptprz1",5
"GO:0050921","positive regulation of chemotaxis","7/148","160/25730",0.04375,7.60599662162162,6.3754088130511,4.04421184103382e-05,0.00214680245228212,0.00167178493867297,"Mdk/Cxcl14/Gas6/Smoc2/Cx3cr1/Ptn/Trem2",7
"GO:0048714","positive regulation of oligodendrocyte differentiation","4/148","34/25730",0.117647058823529,20.4531001589825,8.63317577610508,4.26182043475285e-05,0.00221614662607148,0.00172578550365394,"Mdk/Ptn/Myrf/Ptprz1",4
"GO:0051384","response to glucocorticoid","7/148","162/25730",0.0432098765432099,7.51209542876209,6.32419057260467,4.37700641055636e-05,0.00223052246681952,0.00173698043871552,"S100b/Ptgds/Aqp1/Mdk/Ephx1/Igfbp2/Nefl",7
"GO:0001764","neuron migration","8/148","224/25730",0.0357142857142857,6.20897683397683,5.95566582567187,4.82553754952432e-05,0.00232530629499237,0.001810791690515,"Mdk/Gfra3/Gas6/Reln/Ntrk2/Cntn2/Astn2/Ptprz1",8
"GO:0071674","mononuclear cell migration","8/148","224/25730",0.0357142857142857,6.20897683397683,5.95566582567187,4.82553754952432e-05,0.00232530629499237,0.001810791690515,"Mdk/Cxcl14/Gas6/Nbl1/Cnn2/Ggt5/Cx3cr1/Trem2",8
"GO:0048545","response to steroid hormone","10/148","362/25730",0.0276243093922652,4.80252351799313,5.54189308956336,4.9048553314321e-05,0.00232530629499237,0.001810791690515,"S100b/Ptgds/Aqp1/Txnip/Mdk/Cav1/Ephx1/Igfbp2/Ntrk2/Nefl",10
"GO:0050920","regulation of chemotaxis","8/148","225/25730",0.0355555555555556,6.18138138138138,5.9374397983221,4.97939958085555e-05,0.00232530629499237,0.001810791690515,"Mdk/Cxcl14/Gas6/Nbl1/Smoc2/Cx3cr1/Ptn/Trem2",8
"GO:0040013","negative regulation of locomotion","10/148","363/25730",0.0275482093663912,4.78929342565706,5.53034288020063,5.01930322702434e-05,0.00232530629499237,0.001810791690515,"Podn/Cav1/Nbl1/Cldn5/Cnn2/Egfl7/Cx3cr1/Ptn/Cldn19/Robo4",10
"GO:0031644","regulation of nervous system process","7/148","169/25730",0.0414201183431953,7.20094354709739,6.1515884607223,5.7235995806935e-05,0.00260423780921554,0.00202800473864798,"S100b/Reln/Ntrk2/Myrf/Mag/Igsf9b/Grin2b",7
"GO:0033189","response to vitamin A","3/148","14/25730",0.214285714285714,37.253861003861,10.3202837594969,6.47968140036349e-05,0.00289653126458354,0.00225562316522349,"Cyp26b1/Lrat/Rbp1",3
"GO:1900046","regulation of hemostasis","5/148","74/25730",0.0675675675675676,11.7467129291454,7.04161211238511,6.88725745084046e-05,0.00302564344564508,0.00235616702265595,"Vwf/Cav1/Tspan8/Serpine2/Comp",5
"GO:0048710","regulation of astrocyte differentiation","4/148","39/25730",0.102564102564103,17.8309078309078,8.00063401998511,7.39174429073799e-05,0.00319223126318651,0.00248589437788423,"Serpine2/Cntn2/Trem2/Mag",4
"GO:0031589","cell-substrate adhesion","10/148","383/25730",0.0261096605744125,4.53919977418672,5.30782072695112,7.8368221629431e-05,0.0033280371451965,0.00259165083809609,"Mdk/Gas6/Vwf/Myoc/Cntn2/Smoc2/Ptn/Smoc1/Ptprz1/Spry4",10
"GO:0021681","cerebellar granular layer development","3/148","15/25730",0.2,34.7702702702703,9.9508909171191,8.06545958187379e-05,0.00336898213354335,0.00262353603310303,"Mdk/Serpine2/Faim2",3
"GO:0031960","response to corticosteroid","7/148","180/25730",0.0388888888888889,6.76088588588589,5.89936322804837,8.51080529398941e-05,0.00349766643372339,0.00272374668576741,"S100b/Ptgds/Aqp1/Mdk/Ephx1/Igfbp2/Nefl",7
"GO:0048168","regulation of neuronal synaptic plasticity","5/148","79/25730",0.0632911392405063,11.0032500855286,6.77294557334296,9.41635917761055e-05,0.0037774674164184,0.00294163681729682,"S100b/Kcnj10/Cntn2/Grin2b/Shisa9",5
"GO:0050878","regulation of body fluid levels","10/148","392/25730",0.0255102040816327,4.4349834528406,5.21262617855035,9.48814421706348e-05,0.0037774674164184,0.00294163681729682,"Aqp1/Gas6/Vwf/Cav1/Tspan8/Cfhr1/Serpine2/Comp/Btc/Adm",10
"GO:1903977","positive regulation of glial cell migration","3/148","16/25730",0.1875,32.5971283783784,9.61607518164577,9.88488620063348e-05,0.00387487539064833,0.00301749157703548,"Cx3cr1/Trem2/Ptprz1",3
"GO:0045765","regulation of angiogenesis","9/148","320/25730",0.028125,4.88956925675676,5.32536315728805,0.000102795734657888,0.00395023310579934,0.00307617508238939,"Aqp1/Mdk/Hspb6/Cldn5/Smoc2/Cx3cr1/Ptn/Adm/Cdh5",9
"GO:0060291","long-term synaptic potentiation","8/148","250/25730",0.032,5.56324324324324,5.51466297291054,0.000103871906628162,0.00395023310579934,0.00307617508238939,"S100b/Reln/Serpine2/Ntrk2/Lrrtm1/Cx3cr1/Ptn/Grin2b",8
"GO:0045766","positive regulation of angiogenesis","7/148","188/25730",0.0372340425531915,6.47318861414606,5.72884342962075,0.000111639252477433,0.00418272876678869,0.00325722702032417,"Aqp1/Mdk/Hspb6/Smoc2/Cx3cr1/Adm/Cdh5",7
"GO:0002688","regulation of leukocyte chemotaxis","6/148","131/25730",0.0458015267175573,7.96265731380235,6.07679005408651,0.000113268557656366,0.00418272876678869,0.00325722702032417,"Mdk/Cxcl14/Gas6/Nbl1/Cx3cr1/Ptn",6
"GO:1901342","regulation of vasculature development","9/148","327/25730",0.0275229357798165,4.78489957847756,5.2391495728275,0.000121031375620685,0.00440554207259294,0.00343073899315777,"Aqp1/Mdk/Hspb6/Cldn5/Smoc2/Cx3cr1/Ptn/Adm/Cdh5",9
"GO:1904018","positive regulation of vasculature development","7/148","191/25730",0.0366492146596859,6.37151549455214,5.66743615340678,0.000123173583044793,0.00442037027603005,0.00344228619776776,"Aqp1/Mdk/Hspb6/Smoc2/Cx3cr1/Adm/Cdh5",7
"GO:0090090","negative regulation of canonical Wnt signaling pathway","6/148","138/25730",0.0434782608695652,7.55875440658049,5.87602808045672,0.000150682968769114,0.00533250283921808,0.00415259351066929,"Mdk/Cav1/Apc2/Frzb/Tle2/Draxin",6
"GO:0021987","cerebral cortex development","6/148","140/25730",0.0428571428571429,7.4507722007722,5.82124187120397,0.000162993580710302,0.00568914580342259,0.00443032299407237,"Mdk/Slc2a1/Reln/Ntrk2/Cx3cr1/Nefl",6
"GO:0003018","vascular process in circulatory system","8/148","268/25730",0.0298507462686567,5.18959257765228,5.24406414712896,0.000167414858243747,0.0057021355313469,0.00444043851796617,"Slc2a1/Acta2/Cav1/Cldn5/Comp/Plvap/Adm/Cdh5",8
"GO:0032970","regulation of actin filament-based process","10/148","421/25730",0.0237529691211401,4.12948578031713,4.92438048374789,0.000169574138783556,0.0057021355313469,0.00444043851796617,"Acta2/Tnnc1/Cav1/Cnn2/Kank4/Myoc/Arhgef16/Synpo2/Cit/Scin",10
"GO:0007596","blood coagulation","7/148","202/25730",0.0346534653465347,6.02455177950227,5.45305250244047,0.000174040332482218,0.0057021355313469,0.00444043851796617,"Gas6/Vwf/Cav1/Tspan8/Cfhr1/Serpine2/Comp",7
"GO:0048592","eye morphogenesis","7/148","202/25730",0.0346534653465347,6.02455177950227,5.45305250244047,0.000174040332482218,0.0057021355313469,0.00444043851796617,"Aqp1/Mfap5/Ntrk2/Sdk2/Ptn/Fbn2/Gdf11",7
"GO:0051966","regulation of synaptic transmission, glutamatergic","5/148","90/25730",0.0555555555555556,9.65840840840841,6.25857376612703,0.000174555169326946,0.0057021355313469,0.00444043851796617,"Reln/Grik3/Serpine2/Ntrk2/Grin2b",5
"GO:0090596","sensory organ morphogenesis","9/148","345/25730",0.0260869565217391,4.5352526439483,5.02824561212185,0.000180732496444467,0.00582919494861395,0.00453938382142332,"Aqp1/Mfap5/Cyp26b1/Frzb/Ntrk2/Sdk2/Ptn/Fbn2/Gdf11",9
"GO:0050817","coagulation","7/148","205/25730",0.0341463414634146,5.93638760711931,5.39732254511866,0.000190519629185369,0.00604947296041054,0.00471092147830037,"Gas6/Vwf/Cav1/Tspan8/Cfhr1/Serpine2/Comp",7
"GO:0016485","protein processing","8/148","274/25730",0.0291970802919708,5.07595186427303,5.15922312578066,0.000194629016065053,0.00604947296041054,0.00471092147830037,"Cfd/Pcsk2/Serpine2/Cntn2/Comp/Tll2/Clec3b/Myrf",8
"GO:0007599","hemostasis","7/148","206/25730",0.0339805825242718,5.90757019155077,5.37899110359044,0.000196284737002131,0.00604947296041054,0.00471092147830037,"Gas6/Vwf/Cav1/Tspan8/Cfhr1/Serpine2/Comp",7
"GO:1905521","regulation of macrophage migration","4/148","50/25730",0.08,13.9081081081081,6.94904542164601,0.000197058970060469,0.00604947296041054,0.00471092147830037,"Mdk/Cnn2/Cx3cr1/Trem2",4
"GO:0032370","positive regulation of lipid transport","5/148","96/25730",0.0520833333333333,9.05475788288288,6.01388308718782,0.000236160395103262,0.00716353198479895,0.00557847549836653,"Cav1/Lrat/Prap1/Trem2/Ptges",5
"GO:0060019","radial glial cell differentiation","3/148","22/25730",0.136363636363636,23.7070024570025,8.10423574214843,0.000265039028798576,0.00778533400941516,0.00606269297188613,"Metrn/Reln/Gap43",3
"GO:0043114","regulation of vascular permeability","4/148","54/25730",0.0740740740740741,12.8778778778779,6.64579768420232,0.000265825768767315,0.00778533400941516,0.00606269297188613,"Cldn5/Plvap/Adm/Cdh5",4
"GO:0060074","synapse maturation","4/148","54/25730",0.0740740740740741,12.8778778778779,6.64579768420232,0.000265825768767315,0.00778533400941516,0.00606269297188613,"Reln/Sema7a/Cx3cr1/Nefl",4
"GO:0071677","positive regulation of mononuclear cell migration","5/148","101/25730",0.0495049504950495,8.60650254214611,5.82579146553013,0.000299078882493487,0.00865969309765234,0.00674358485048115,"Mdk/Cxcl14/Gas6/Cx3cr1/Trem2",5
"GO:0014003","oligodendrocyte development","4/148","56/25730",0.0714285714285714,12.4179536679537,6.50594796335906,0.000305990303074962,0.00876026171050565,0.00682190090238088,"Kcnj10/Cntn2/Myrf/Mag",4
"GO:0031345","negative regulation of cell projection organization","7/148","224/25730",0.03125,5.43285472972973,5.06828927550894,0.000326581969192721,0.00907080126654693,0.00706372816138188,"Rap1gap/Cit/Mag/Ptprz1/Inpp5f/Draxin/Grin2b",7
"GO:0002690","positive regulation of leukocyte chemotaxis","5/148","103/25730",0.0485436893203883,8.43938598792968,5.75415934385361,0.000327517157190863,0.00907080126654693,0.00706372816138188,"Mdk/Cxcl14/Gas6/Cx3cr1/Ptn",5
"GO:0071260","cellular response to mechanical stimulus","5/148","103/25730",0.0485436893203883,8.43938598792968,5.75415934385361,0.000327517157190863,0.00907080126654693,0.00706372816138188,"Aqp1/Slc2a1/Cav1/Cnn2/Mag",5
"GO:2001224","positive regulation of neuron migration","3/148","24/25730",0.125,21.7314189189189,7.72845105120458,0.000345412909740237,0.00946357090342069,0.00736959066055854,"Mdk/Reln/Ptprz1",3
"GO:0048713","regulation of oligodendrocyte differentiation","4/148","58/25730",0.0689655172413793,11.9897483690587,6.37304459100641,0.000350328580009779,0.0094900066775488,0.00739017705824154,"Mdk/Ptn/Myrf/Ptprz1",4
"GO:0141091","transforming growth factor beta receptor superfamily signaling pathway","9/148","378/25730",0.0238095238095238,4.13931788931789,4.67681451149521,0.000353826779578939,0.0094900066775488,0.00739017705824154,"Crim1/Cav1/Nbl1/Cldn5/Comp/Adamtsl2/Fbn2/Gdf11/Cdh5",9
"GO:0071496","cellular response to external stimulus","5/148","105/25730",0.0476190476190476,8.27863577863578,5.68444101434618,0.000357957234319182,0.00950078159422161,0.00739856783653133,"Aqp1/Slc2a1/Cav1/Cnn2/Mag",5
"GO:0006869","lipid transport","10/148","468/25730",0.0213675213675214,3.71477246477246,4.50814172368711,0.000393107488644992,0.0103261637223447,0.00804131976229854,"Slc2a1/Cav1/Lrat/Fabp4/Prap1/Trem2/Rbp1/Atp10b/Slc27a6/Ptges",10
"GO:0031346","positive regulation of cell projection organization","10/148","469/25730",0.0213219616204691,3.7068518411802,4.49987760451583,0.00039972537484016,0.0103928597458442,0.00809325812646295,"Aqp1/Metrn/Mdk/Reln/Sema7a/Serpine2/Ntrk2/Nefl/Ptn/Ptprz1",10
"GO:0019915","lipid storage","5/148","108/25730",0.0462962962962963,8.04867367367367,5.58325975093454,0.000407569782671474,0.0104897758206759,0.00816872982813109,"Cav1/Lrat/Fabp4/Trem2/Rbp1",5
"GO:0006959","humoral immune response","8/148","307/25730",0.0260586319218241,4.53032837397658,4.73310300647301,0.000417192993213681,0.0106300774670846,0.00827798728639778,"Cxcl14/Cfd/Cfhr1/Ppl/Slpi/Trem2/Adm/Wfdc2",8
"GO:0002931","response to ischemia","4/148","61/25730",0.0655737704918033,11.4000886132034,6.1854677384188,0.000425194423573715,0.0107266870422359,0.00835322030678949,"Cav1/Cx3cr1/Trem2/Faim2",4
"GO:0002523","leukocyte migration involved in inflammatory response","3/148","26/25730",0.115384615384615,20.0597713097713,7.39569626951082,0.000439989441680632,0.0109911087980613,0.0085591341338286,"Mdk/Ptn/Aoc3",3
"GO:0046942","carboxylic acid transport","9/148","391/25730",0.0230179028132992,4.00169350936614,4.54920023554735,0.000451922797008901,0.011174172776454,0.00870169201173912,"Slc2a1/Kcnj10/Ntrk2/Fabp4/Rbp1/Slc7a2/Slc27a6/Ptges/Grin2b",9
"GO:0030900","forebrain development","10/148","477/25730",0.0209643605870021,3.64468241826732,4.43456772745316,0.000456088684753223,0.011174172776454,0.00870169201173912,"Aqp1/Mdk/Slc2a1/Reln/Sema7a/Ntrk2/Cntn2/Cx3cr1/Nefl/Draxin",10
"GO:0070167","regulation of biomineral tissue development","5/148","111/25730",0.045045045045045,7.83114195276357,5.48591123996929,0.000462204251860855,0.0112161565118234,0.00873438611285926,"Mgp/Gas6/Comp/Ptn/Fbn2",5
"GO:0015849","organic acid transport","9/148","393/25730",0.0229007633587786,3.98132865690118,4.53005628388501,0.000468830615212946,0.0112199558924901,0.0087373448142377,"Slc2a1/Kcnj10/Ntrk2/Fabp4/Rbp1/Slc7a2/Slc27a6/Ptges/Grin2b",9
"GO:0006935","chemotaxis","10/148","479/25730",0.0208768267223382,3.6294645376065,4.41845918595575,0.000471167692502526,0.0112199558924901,0.0087373448142377,"Mdk/Cxcl14/Gas6/Nbl1/Sema7a/Arhgef16/Smoc2/Cx3cr1/Ptn/Trem2",10
"GO:0030178","negative regulation of Wnt signaling pathway","6/148","171/25730",0.0350877192982456,6.10004741583689,5.08950334226044,0.0004773811441569,0.0112626588454795,0.0087705989935259,"Mdk/Cav1/Apc2/Frzb/Tle2/Draxin",6
"GO:0042330","taxis","10/148","481/25730",0.0207900207900208,3.6143732089678,4.40243644738675,0.000486658998184286,0.0113762121777391,0.00885902666902346,"Mdk/Cxcl14/Gas6/Nbl1/Sema7a/Arhgef16/Smoc2/Cx3cr1/Ptn/Trem2",10
