"Annot","Term","Annotated","Significant","RichFactor","FoldEnrichment","zscore","Pvalue","Padj","GeneID"
"GO:0048675","axon extension",132,2,0.0151515151515152,36.4040404040404,8.31902314872961,0.0013322946939498,0.0109409655169817,"Mag,Sema7a"
"GO:0031644","regulation of nervous system process",173,2,0.0115606936416185,27.776493256262,7.20808207055786,0.00227098158411881,0.0160548524164225,"Egr2,Mag"
"GO:0050770","regulation of axonogenesis",175,2,0.0114285714285714,27.4590476190476,7.16393040600753,0.00232287368142146,0.0162801405430659,"Mag,Sema7a"
"GO:0042552","myelination",202,2,0.0099009900990099,23.7887788778878,6.63222960602749,0.00307804894500711,0.0195504202522718,"Egr2,Mag"
"GO:1990138","neuron projection extension",203,2,0.00985221674876847,23.6715927750411,6.61455222460927,0.00310795791289739,0.0195873626603533,"Mag,Sema7a"
"GO:0007272","ensheathment of neurons",205,2,0.00975609756097561,23.4406504065041,6.57957647999374,0.00316818844473228,0.0196621160730331,"Egr2,Mag"
"GO:0008366","axon ensheathment",205,2,0.00975609756097561,23.4406504065041,6.57957647999374,0.00316818844473228,0.0196621160730331,"Egr2,Mag"
"GO:0030902","hindbrain development",206,2,0.00970873786407767,23.3268608414239,6.56227506059288,0.00319850980848542,0.0196999126840806,"Egr2,Serpine2"
"GO:0008361","regulation of cell size",217,2,0.00921658986175115,22.1443932411674,6.37972129922121,0.00354108234025945,0.0213251847602292,"Mag,Sema7a"
"GO:0051216","cartilage development",235,2,0.00851063829787234,20.4482269503546,6.10839615535667,0.00413713511271041,0.0228436287789713,"Col1a1,Frzb"
"GO:0021612","facial nerve structural organization",10,1,0.1,240.266666666667,15.4416473571538,0.00415490296305521,0.0228436287789713,"Egr2"
"GO:0030070","insulin processing",10,1,0.1,240.266666666667,15.4416473571538,0.00415490296305521,0.0228436287789713,"Cpe"
"GO:0035581","sequestering of extracellular ligand from receptor",10,1,0.1,240.266666666667,15.4416473571538,0.00415490296305521,0.0228436287789713,"Nbl1"
"GO:1903278","positive regulation of sodium ion export across plasma membrane",10,1,0.1,240.266666666667,15.4416473571538,0.00415490296305521,0.0228436287789713,"Fxyd3"
"GO:0045664","regulation of neuron differentiation",247,2,0.00809716599190283,19.4547908232119,5.94376996702517,0.00455872864632949,0.0236625550323266,"Mag,Nbl1"
"GO:0033197","response to vitamin E",11,1,0.0909090909090909,218.424242424242,14.7171349852044,0.00456952169750957,0.0236625550323266,"Col1a1"
"GO:0048262","determination of dorsal/ventral asymmetry",11,1,0.0909090909090909,218.424242424242,14.7171349852044,0.00456952169750957,0.0236625550323266,"Nbl1"
"GO:0048263","determination of dorsal identity",11,1,0.0909090909090909,218.424242424242,14.7171349852044,0.00456952169750957,0.0236625550323266,"Nbl1"
"GO:0090331","negative regulation of platelet aggregation",11,1,0.0909090909090909,218.424242424242,14.7171349852044,0.00456952169750957,0.0236625550323266,"Serpine2"
"GO:1900115","extracellular regulation of signal transduction",11,1,0.0909090909090909,218.424242424242,14.7171349852044,0.00456952169750957,0.0236625550323266,"Nbl1"
"GO:1900116","extracellular negative regulation of signal transduction",11,1,0.0909090909090909,218.424242424242,14.7171349852044,0.00456952169750957,0.0236625550323266,"Nbl1"
"GO:1903276","regulation of sodium ion export across plasma membrane",11,1,0.0909090909090909,218.424242424242,14.7171349852044,0.00456952169750957,0.0236625550323266,"Fxyd3"
"GO:0002685","regulation of leukocyte migration",257,2,0.00778210116731518,18.6977950713359,5.81521922906674,0.0049247164014294,0.0251675622188936,"Chst2,Nbl1"
"GO:0006814","sodium ion transport",258,2,0.00775193798449612,18.625322997416,5.8027639610607,0.00496204403727054,0.0251675622188936,"Fxyd3,Serpine2"
"GO:0021561","facial nerve development",12,1,0.0833333333333333,200.222222222222,14.0849368040702,0.00498398218602936,0.0251675622188936,"Egr2"
"GO:0021610","facial nerve morphogenesis",12,1,0.0833333333333333,200.222222222222,14.0849368040702,0.00498398218602936,0.0251675622188936,"Egr2"
"GO:0007411","axon guidance",261,2,0.00766283524904215,18.4112388250319,5.76581486615352,0.00507481933113223,0.0253451505695547,"Egr2,Sema7a"
"GO:0060828","regulation of canonical Wnt signaling pathway",262,2,0.00763358778625954,18.3409669211196,5.75363520553765,0.00511267489963956,0.0253451505695547,"Col1a1,Frzb"
"GO:0097485","neuron projection guidance",262,2,0.00763358778625954,18.3409669211196,5.75363520553765,0.00511267489963956,0.0253451505695547,"Egr2,Sema7a"
"GO:0016485","protein processing",263,2,0.00760456273764259,18.2712294043093,5.74152281967026,0.00515066220776105,0.0253787174236954,"Cpe,Serpine2"
"GO:0007320","insemination",13,1,0.0769230769230769,184.820512820513,13.5269437428452,0.00539828448352309,0.0261238409827635,"Serpine2"
"GO:0021604","cranial nerve structural organization",13,1,0.0769230769230769,184.820512820513,13.5269437428452,0.00539828448352309,0.0261238409827635,"Egr2"
"GO:0021683","cerebellar granular layer morphogenesis",13,1,0.0769230769230769,184.820512820513,13.5269437428452,0.00539828448352309,0.0261238409827635,"Serpine2"
"GO:0045444","fat cell differentiation",275,2,0.00727272727272727,17.4739393939394,5.60119906836868,0.00561675021479663,0.0270202244060927,"Egr2,Frzb"
"GO:0043589","skin morphogenesis",14,1,0.0714285714285714,171.619047619048,13.0296605205952,0.00581242864488141,0.0276345291712783,"Col1a1"
"GO:0060346","bone trabecula formation",14,1,0.0714285714285714,171.619047619048,13.0296605205952,0.00581242864488141,0.0276345291712783,"Col1a1"
"GO:0048588","developmental cell growth",286,2,0.00699300699300699,16.8018648018648,5.48014709085254,0.00606050716632451,0.0284386245584734,"Mag,Sema7a"
"GO:0060560","developmental growth involved in morphogenesis",287,2,0.00696864111498258,16.7433217189315,5.4694767808518,0.00610162713440624,0.0284386245584734,"Mag,Sema7a"
"GO:0010766","negative regulation of sodium ion transport",15,1,0.0666666666666667,160.177777777778,12.5827964601119,0.00622641472497942,0.0284386245584734,"Serpine2"
"GO:0048505","regulation of timing of cell differentiation",15,1,0.0666666666666667,160.177777777778,12.5827964601119,0.00622641472497942,0.0284386245584734,"Serpine2"
"GO:0048755","branching morphogenesis of a nerve",15,1,0.0666666666666667,160.177777777778,12.5827964601119,0.00622641472497942,0.0284386245584734,"Cpe"
"GO:1903238","positive regulation of leukocyte tethering or rolling",15,1,0.0666666666666667,160.177777777778,12.5827964601119,0.00622641472497942,0.0284386245584734,"Chst2"
"GO:0010544","negative regulation of platelet activation",16,1,0.0625,150.166666666667,12.1783490197904,0.00664024277867359,0.0298260628677438,"Serpine2"
"GO:0034111","negative regulation of homotypic cell-cell adhesion",16,1,0.0625,150.166666666667,12.1783490197904,0.00664024277867359,0.0298260628677438,"Serpine2"
"GO:0048863","stem cell differentiation",304,2,0.00657894736842105,15.8070175438596,5.29592965346874,0.00682037429058678,0.0303003513565413,"Frzb,Sema7a"
"GO:0021681","cerebellar granular layer development",17,1,0.0588235294117647,141.333333333333,11.8099885806314,0.0070539128608037,0.0309990873288292,"Serpine2"
"GO:0040034","regulation of development, heterochronic",17,1,0.0588235294117647,141.333333333333,11.8099885806314,0.0070539128608037,0.0309990873288292,"Serpine2"
"GO:0010721","negative regulation of cell development",315,2,0.00634920634920635,15.2550264550265,5.1909264395006,0.00730514005594347,0.0316952476169935,"Frzb,Mag"
"GO:0006044","N-acetylglucosamine metabolic process",18,1,0.0555555555555556,133.481481481481,11.4726340401193,0.00746742502619169,0.0316952476169935,"Chst2"
"GO:0010755","regulation of plasminogen activation",18,1,0.0555555555555556,133.481481481481,11.4726340401193,0.00746742502619169,0.0316952476169935,"Serpine2"
"GO:0060026","convergent extension",18,1,0.0555555555555556,133.481481481481,11.4726340401193,0.00746742502619169,0.0316952476169935,"Frzb"
"GO:0061430","bone trabecula morphogenesis",18,1,0.0555555555555556,133.481481481481,11.4726340401193,0.00746742502619169,0.0316952476169935,"Col1a1"
"GO:0070365","hepatocyte differentiation",18,1,0.0555555555555556,133.481481481481,11.4726340401193,0.00746742502619169,0.0316952476169935,"Frzb"
"GO:0060070","canonical Wnt signaling pathway",319,2,0.00626959247648903,15.0637408568443,5.15404525653222,0.00748522452947448,0.0316952476169935,"Col1a1,Frzb"
"GO:0007162","negative regulation of cell adhesion",322,2,0.0062111801242236,14.9233954451346,5.12681885610215,0.00762161401097413,0.0321055553933781,"Col1a1,Serpine2"
"GO:0002689","negative regulation of leukocyte chemotaxis",19,1,0.0526315789473684,126.456140350877,11.1621529988633,0.0078807793296447,0.0325232162182799,"Nbl1"
"GO:0021783","preganglionic parasympathetic fiber development",19,1,0.0526315789473684,126.456140350877,11.1621529988633,0.0078807793296447,0.0325232162182799,"Egr2"
"GO:0055093","response to hyperoxia",19,1,0.0526315789473684,126.456140350877,11.1621529988633,0.0078807793296447,0.0325232162182799,"Col1a1"
"GO:0050954","sensory perception of mechanical stimulus",332,2,0.00602409638554217,14.4738955823293,5.03863938553461,0.00808442013501402,0.0331951190392242,"Col1a1,Serpine2"
"GO:0061448","connective tissue development",335,2,0.00597014925373134,14.3442786069652,5.01292746867053,0.00822570451607184,0.0335472753557102,"Col1a1,Frzb"
"GO:0030111","regulation of Wnt signaling pathway",336,2,0.00595238095238095,14.3015873015873,5.00443029685169,0.0082730489483339,0.0335472753557102,"Col1a1,Frzb"
"GO:0043171","peptide catabolic process",20,1,0.05,120.133333333333,10.8751454979569,0.00829397582595048,0.0335472753557102,"Cpe"
"GO:0090596","sensory organ morphogenesis",343,2,0.00583090379008746,14.0097181729835,4.94595127815008,0.00860794527263813,0.0344741847618463,"Frzb,Mfap5"
"GO:0048562","embryonic organ morphogenesis",348,2,0.00574712643678161,13.8084291187739,4.90522000200441,0.0088508789963493,0.0350429028470576,"Frzb,Mfap5"
"GO:0036376","sodium ion export across plasma membrane",22,1,0.0454545454545455,109.212121212121,10.3607002572526,0.00911989561618665,0.0353070244569512,"Fxyd3"
"GO:0048486","parasympathetic nervous system development",22,1,0.0454545454545455,109.212121212121,10.3607002572526,0.00911989561618665,0.0353070244569512,"Egr2"
"GO:0048532","anatomical structure arrangement",22,1,0.0454545454545455,109.212121212121,10.3607002572526,0.00911989561618665,0.0353070244569512,"Egr2"
"GO:1901142","insulin metabolic process",22,1,0.0454545454545455,109.212121212121,10.3607002572526,0.00911989561618665,0.0353070244569512,"Cpe"
"GO:0032868","response to insulin",356,2,0.00561797752808989,13.498127340824,4.84176760084722,0.00924599212064744,0.0356255525786084,"Col1a1,Egr2"
"GO:0003214","cardiac left ventricle morphogenesis",23,1,0.0434782608695652,104.463768115942,10.1288841825383,0.00953261901960945,0.0363850669621713,"Cpe"
"GO:0007620","copulation",23,1,0.0434782608695652,104.463768115942,10.1288841825383,0.00953261901960945,0.0363850669621713,"Serpine2"
"GO:0010955","negative regulation of protein processing",24,1,0.0416666666666667,100.111111111111,9.91162584496769,0.00994518483486739,0.0374325706979037,"Serpine2"
"GO:1903236","regulation of leukocyte tethering or rolling",24,1,0.0416666666666667,100.111111111111,9.91162584496769,0.00994518483486739,0.0374325706979037,"Chst2"
"GO:1903318","negative regulation of protein maturation",24,1,0.0416666666666667,100.111111111111,9.91162584496769,0.00994518483486739,0.0374325706979037,"Serpine2"
"GO:0060216","definitive hemopoiesis",25,1,0.04,96.1066666666667,9.7074561285778,0.0103575931166631,0.0388051760545948,"Mfap5"
"GO:0036296","response to increased oxygen levels",26,1,0.0384615384615385,92.4102564102564,9.51510556265989,0.0107698439196831,0.0399812014004672,"Col1a1"
"GO:1902307","positive regulation of sodium ion transmembrane transport",26,1,0.0384615384615385,92.4102564102564,9.51510556265989,0.0107698439196831,0.0399812014004672,"Fxyd3"
"GO:0032288","myelin assembly",27,1,0.037037037037037,88.9876543209876,9.33347073425903,0.0111819372985961,0.0411353620984552,"Mag"
"GO:1904996","positive regulation of leukocyte adhesion to vascular endothelial cell",27,1,0.037037037037037,88.9876543209876,9.33347073425903,0.0111819372985961,0.0411353620984552,"Chst2"
"GO:0048638","regulation of developmental growth",398,2,0.0050251256281407,12.0737018425461,4.53929983667602,0.011448167575188,0.0416090065469255,"Mag,Sema7a"
"GO:0031639","plasminogen activation",28,1,0.0357142857142857,85.8095238095238,9.16158735907065,0.0115938733080533,0.0416090065469255,"Serpine2"
"GO:0090330","regulation of platelet aggregation",28,1,0.0357142857142857,85.8095238095238,9.16158735907065,0.0115938733080533,0.0416090065469255,"Serpine2"
"GO:0048167","regulation of synaptic plasticity",402,2,0.00497512437810945,11.9535655058043,4.51287801322556,0.0116689464854846,0.0416090065469255,"Egr2,Serpine2"
"GO:0071214","cellular response to abiotic stimulus",402,2,0.00497512437810945,11.9535655058043,4.51287801322556,0.0116689464854846,0.0416090065469255,"Col1a1,Mag"
"GO:0104004","cellular response to environmental stimulus",402,2,0.00497512437810945,11.9535655058043,4.51287801322556,0.0116689464854846,0.0416090065469255,"Col1a1,Mag"
"GO:0032535","regulation of cellular component size",404,2,0.00495049504950495,11.8943894389439,4.4998072680153,0.0117800476726378,0.0418217413006748,"Mag,Sema7a"
"GO:0050900","leukocyte migration",408,2,0.00490196078431373,11.7777777777778,4.47394042742679,0.0120036698740453,0.0422536583471301,"Chst2,Nbl1"
"GO:1901071","glucosamine-containing compound metabolic process",29,1,0.0344827586206897,82.8505747126437,8.99860850489943,0.0120056520026901,0.0422536583471301,"Chst2"
"GO:0060343","trabecula formation",30,1,0.0333333333333333,80.0888888888889,8.84378684160845,0.0124172734371226,0.0431420654033363,"Col1a1"
"GO:0071295","cellular response to vitamin",30,1,0.0333333333333333,80.0888888888889,8.84378684160845,0.0124172734371226,0.0431420654033363,"Col1a1"
"GO:0090103","cochlea morphogenesis",30,1,0.0333333333333333,80.0888888888889,8.84378684160845,0.0124172734371226,0.0431420654033363,"Frzb"
"GO:0021602","cranial nerve morphogenesis",31,1,0.032258064516129,77.505376344086,8.69646006622984,0.0128287376659525,0.0441939140780482,"Egr2"
"GO:0060907","positive regulation of macrophage cytokine production",31,1,0.032258064516129,77.505376344086,8.69646006622984,0.0128287376659525,0.0441939140780482,"Sema7a"
"GO:0032102","negative regulation of response to external stimulus",429,2,0.00466200466200466,11.2012432012432,4.34383308136614,0.0132085311553567,0.045038311199493,"Nbl1,Serpine2"
"GO:0071676","negative regulation of mononuclear cell migration",32,1,0.03125,75.0833333333333,8.55603885307007,0.0132400447437624,0.045038311199493,"Nbl1"
"GO:0090128","regulation of synapse maturation",32,1,0.03125,75.0833333333333,8.55603885307007,0.0132400447437624,0.045038311199493,"Sema7a"
"GO:0061037","negative regulation of cartilage development",33,1,0.0303030303030303,72.8080808080808,8.42199682757668,0.0136511947251191,0.046243422131341,"Frzb"
"GO:0010959","regulation of metal ion transport",442,2,0.00452488687782805,10.8717948717949,4.26774093685733,0.013980113656531,0.0466635043726406,"Fxyd3,Serpine2"
"GO:0008045","motor neuron axon guidance",34,1,0.0294117647058824,70.6666666666667,8.29386217414554,0.0140621876645719,0.0466635043726406,"Egr2"
"GO:0022010","central nervous system myelination",34,1,0.0294117647058824,70.6666666666667,8.29386217414554,0.0140621876645719,0.0466635043726406,"Mag"
"GO:0032291","axon ensheathment in central nervous system",34,1,0.0294117647058824,70.6666666666667,8.29386217414554,0.0140621876645719,0.0466635043726406,"Mag"
"GO:0060384","innervation",34,1,0.0294117647058824,70.6666666666667,8.29386217414554,0.0140621876645719,0.0466635043726406,"Serpine2"
"GO:0090025","regulation of monocyte chemotaxis",35,1,0.0285714285714286,68.647619047619,8.17121057220005,0.0144730236166527,0.0478315780501571,"Nbl1"
"GO:0003002","regionalization",452,2,0.00442477876106195,10.6312684365782,4.21133701091931,0.0145868691404954,0.0480126502478655,"Egr2,Nbl1"
"GO:0016486","peptide hormone processing",36,1,0.0277777777777778,66.7407407407407,8.05365921901262,0.0148837026358771,0.0484018009718724,"Cpe"
"GO:0034505","tooth mineralization",36,1,0.0277777777777778,66.7407407407407,8.05365921901262,0.0148837026358771,0.0484018009718724,"Col1a1"
"GO:0030517","negative regulation of axon extension",37,1,0.027027027027027,64.9369369369369,7.94086174703903,0.0152942247767427,0.0493420823154437,"Mag"
"GO:0031346","positive regulation of cell projection organization",465,2,0.0043010752688172,10.3340501792115,4.14060108160678,0.0153926912558981,0.0494634703203366,"Sema7a,Serpine2"
"GO:0001958","endochondral ossification",38,1,0.0263157894736842,63.2280701754386,7.83250388173342,0.015704590093731,0.0495315763532066,"Col1a1"
"GO:0036075","replacement ossification",38,1,0.0263157894736842,63.2280701754386,7.83250388173342,0.015704590093731,0.0495315763532066,"Col1a1"
"GO:1904994","regulation of leukocyte adhesion to vascular endothelial cell",38,1,0.0263157894736842,63.2280701754386,7.83250388173342,0.015704590093731,0.0495315763532066,"Chst2"
"GO:0006935","chemotaxis",475,2,0.00421052631578947,10.1164912280702,4.08806572517677,0.0160255501689864,0.0499344884982656,"Nbl1,Sema7a"
"GO:0034110","regulation of homotypic cell-cell adhesion",39,1,0.0256410256410256,61.6068376068376,7.72829971562815,0.0161147986413059,0.0499344884982656,"Serpine2"
"GO:0048048","embryonic eye morphogenesis",39,1,0.0256410256410256,61.6068376068376,7.72829971562815,0.0161147986413059,0.0499344884982656,"Mfap5"
"GO:0042330","taxis",477,2,0.00419287211740042,10.0740740740741,4.0777460128866,0.0161534692189961,0.0499344884982656,"Nbl1,Sema7a"
"GO:0050901","leukocyte tethering or rolling",40,1,0.025,60.0666666666667,7.62798849790282,0.0165248504739146,0.0506969940954437,"Chst2"
"GO:0045879","negative regulation of smoothened signaling pathway",41,1,0.024390243902439,58.6016260162602,7.53133185721589,0.0169347456459873,0.0515653491018265,"Serpine2"
"GO:0060351","cartilage development involved in endochondral bone morphogenesis",41,1,0.024390243902439,58.6016260162602,7.53133185721589,0.0169347456459873,0.0515653491018265,"Col1a1"
"GO:0050919","negative chemotaxis",42,1,0.0238095238095238,57.2063492063492,7.43811139034504,0.0173444842119369,0.0524203184546643,"Sema7a"
"GO:0060325","face morphogenesis",42,1,0.0238095238095238,57.2063492063492,7.43811139034504,0.0173444842119369,0.0524203184546643,"Col1a1"
"GO:0007389","pattern specification process",500,2,0.004,9.61066666666667,3.963297293741,0.0176565227920438,0.0530663817715706,"Egr2,Nbl1"
"GO:0061081","positive regulation of myeloid leukocyte cytokine production involved in immune response",43,1,0.0232558139534884,55.8759689922481,7.34812656101706,0.0177540662261589,0.0530663817715706,"Sema7a"
"GO:0140448","signaling receptor ligand precursor processing",43,1,0.0232558139534884,55.8759689922481,7.34812656101706,0.0177540662261589,0.0530663817715706,"Cpe"
"GO:0050922","negative regulation of chemotaxis",45,1,0.0222222222222222,53.3925925925926,7.17714020800224,0.0185727608169206,0.0549078347060235,"Nbl1"
"GO:0010765","positive regulation of sodium ion transport",46,1,0.0217391304347826,52.231884057971,7.09581150959282,0.0189818735021677,0.0551992228408252,"Fxyd3"
"GO:0010935","regulation of macrophage cytokine production",46,1,0.0217391304347826,52.231884057971,7.09581150959282,0.0189818735021677,0.0551992228408252,"Sema7a"
"GO:0002548","monocyte chemotaxis",48,1,0.0208333333333333,50.0555555555556,6.94075527775378,0.0197996299240326,0.0568183967905025,"Nbl1"
"GO:0016925","protein sumoylation",48,1,0.0208333333333333,50.0555555555556,6.94075527775378,0.0197996299240326,0.0568183967905025,"Egr2"
"GO:0071364","cellular response to epidermal growth factor stimulus",48,1,0.0208333333333333,50.0555555555556,6.94075527775378,0.0197996299240326,0.0568183967905025,"Col1a1"
"GO:0002691","regulation of cellular extravasation",49,1,0.0204081632653061,49.0340136054422,6.86676801812203,0.0202082737692559,0.0568183967905025,"Chst2"
"GO:0010543","regulation of platelet activation",49,1,0.0204081632653061,49.0340136054422,6.86676801812203,0.0202082737692559,0.0568183967905025,"Serpine2"
"GO:0030195","negative regulation of blood coagulation",49,1,0.0204081632653061,49.0340136054422,6.86676801812203,0.0202082737692559,0.0568183967905025,"Serpine2"
"GO:0060323","head morphogenesis",49,1,0.0204081632653061,49.0340136054422,6.86676801812203,0.0202082737692559,0.0568183967905025,"Col1a1"
"GO:0006040","amino sugar metabolic process",50,1,0.02,48.0533333333333,6.79498340705833,0.0206167614430482,0.0568183967905025,"Chst2"
"GO:0021696","cerebellar cortex morphogenesis",50,1,0.02,48.0533333333333,6.79498340705833,0.0206167614430482,0.0568183967905025,"Serpine2"
"GO:0048483","autonomic nervous system development",50,1,0.02,48.0533333333333,6.79498340705833,0.0206167614430482,0.0568183967905025,"Egr2"
"GO:1900047","negative regulation of hemostasis",50,1,0.02,48.0533333333333,6.79498340705833,0.0206167614430482,0.0568183967905025,"Serpine2"
"GO:0050819","negative regulation of coagulation",51,1,0.0196078431372549,47.1111111111111,6.72529320867275,0.0210250929996703,0.0577479750294997,"Serpine2"
"GO:0060074","synapse maturation",52,1,0.0192307692307692,46.2051282051282,6.65759649989988,0.021433268493364,0.0582386236917312,"Sema7a"
"GO:0010934","macrophage cytokine production",53,1,0.0188679245283019,45.3333333333333,6.59179904698217,0.0218412879783564,0.0582386236917312,"Sema7a"
"GO:0031670","cellular response to nutrient",53,1,0.0188679245283019,45.3333333333333,6.59179904698217,0.0218412879783564,0.0582386236917312,"Col1a1"
"GO:0070849","response to epidermal growth factor",53,1,0.0188679245283019,45.3333333333333,6.59179904698217,0.0218412879783564,0.0582386236917312,"Col1a1"
"GO:0002686","negative regulation of leukocyte migration",54,1,0.0185185185185185,44.4938271604938,6.52781274573656,0.0222491515088561,0.0583501941183871,"Nbl1"
"GO:0007617","mating behavior",54,1,0.0185185185185185,44.4938271604938,6.52781274573656,0.0222491515088561,0.0583501941183871,"Serpine2"
