"","Annot","Term","Annotated","Significant","RichFactor","FoldEnrichment","zscore","Pvalue","Padj","GeneID","ko","Level3","Level2","Level1"
"00010","00010","Glycolysis / Gluconeogenesis",67,11,0.164179104477612,4.05415778251599,5.15379464125319,6.93346891940395e-05,0.00104002033791059,"ALDH2,ACSS2,ALDOC,LDHB,ADH1B,ALDH9A1,ALDOA,ENO1,HK1,ALDH3A2,LDHA","00010","Glycolysis / Gluconeogenesis","Carbohydrate metabolism","Metabolism"
"04066","04066","HIF-1 signaling pathway",110,14,0.127272727272727,3.14280991735537,4.6437583566787,0.000133797737636477,0.00191970667043642,"IGF1,ANGPT1,PFKFB3,HMOX1,ALDOC,LDHB,MAP2K1,ALDOA,TFRC,ENO1,HK1,AKT2,ERBB2,LDHA","04066","HIF-1 signaling pathway","Signal transduction","Environmental Information Processing"
"00310","00310","Lysine degradation",63,10,0.158730158730159,3.91960420531849,4.77639793411287,0.000197531251692732,0.00261932052971458,"ALDH2,PLOD2,ECHS1,EHHADH,SMYD2,SETD7,ALDH9A1,PRDM16,ALDH3A2,HADHA","00310","Lysine degradation","Amino acid metabolism","Metabolism"
"00260","00260","Glycine, serine and threonine metabolism",41,8,0.195121951219512,4.81824516946468,5.03334529965131,0.000198433373463225,0.00261932052971458,"MAOA,AOC3,ALAS2,AMT,SHMT1,ALAS1,MAOB,PHGDH","00260","Glycine, serine and threonine metabolism","Amino acid metabolism","Metabolism"
"04517","04517","IgSF CAM signaling",302,25,0.0827814569536424,2.0441644448267,3.78830303273818,0.00053680263847836,0.00656092113695773,"PLXNA4,CLMP,PTPRF,PAK3,EPB41L3,MTSS1,MYH14,MYH11,TJP1,EPB41L1,TJP2,MAP2K1,ITGB2,SLIT3,PAK4,ITGB1,LRRC4C,JAM3,AKT2,ANK3,TUBB4B,L1CAM,CD84,GRB2,ACTN4",NA,NA,NA,NA
"00061","00061","Fatty acid biosynthesis",18,5,0.277777777777778,6.85930735930736,5.1115962779203,0.000587236946689959,0.00692100687170308,"ACSL1,FASN,ACACA,ACACB,ACSL4","00061","Fatty acid biosynthesis","Lipid metabolism","Metabolism"
"04936","04936","Alcoholic liver disease",144,15,0.104166666666667,2.57224025974026,3.90550216622101,0.000712482330826889,0.00810755755768529,"SCD,ALDH2,C1QC,FASN,ACACA,ACACB,ADH1B,ACOX1,NFKBIA,ALDH9A1,C3,ADIPOR2,ALDH3A2,MAP2K3,AKT2","04936","Alcoholic liver disease","Endocrine and metabolic disease","Human Diseases"
"01230","01230","Biosynthesis of amino acids",75,10,0.133333333333333,3.29246753246753,4.09464415176084,0.000832083207520188,0.00915291528272207,"IDH1,ACO1,PC,GPT2,ALDOC,CS,SHMT1,ALDOA,ENO1,PHGDH","01230","Biosynthesis of amino acids","Global and overview maps","Metabolism"
"00020","00020","Citrate cycle (TCA cycle)",30,6,0.2,4.9387012987013,4.43876823118331,0.00110178266551298,0.0117286541812672,"IDH1,ACO1,PC,CS,ACLY,MDH1","00020","Citrate cycle (TCA cycle)","Carbohydrate metabolism","Metabolism"
"00561","00561","Glycerolipid metabolism",65,9,0.138461538461538,3.4191008991009,4.02034107406683,0.00114238540707927,0.011780849510505,"AGPAT2,ALDH2,GPAM,LPL,PNPLA2,DGAT1,MGLL,ALDH9A1,ALDH3A2","00561","Glycerolipid metabolism","Lipid metabolism","Metabolism"
"04152","04152","AMPK signaling pathway",122,13,0.10655737704918,2.63127528209495,3.72541164899248,0.00128920877353394,0.0128920877353394,"CD36,IGF1,SCD,PPARG,PFKFB3,LIPE,FASN,ACACA,ACACB,GYS1,ADIPOR2,AKT2,PPP2R1B","04152","AMPK signaling pathway","Signal transduction","Environmental Information Processing"
"04910","04910","Insulin signaling pathway",138,14,0.101449275362319,2.50513833992095,3.65892559444515,0.001375206393923,0.0133475914704291,"PTPRF,PRKAR2B,SOS1,PYGL,LIPE,FASN,ACACA,ACACB,GYS1,MAP2K1,HK1,RHOQ,AKT2,GRB2","04910","Insulin signaling pathway","Endocrine system","Organismal Systems"
"04148","04148","Efferocytosis",157,15,0.0955414012738854,2.3592522127554,3.52799779658701,0.00172494558048123,0.0162637726159659,"CD36,PPARG,DUSP4,C1QC,ITGB5,LRP1,MAP2K1,SLC16A1,ANO6,THBS1,PROS1,RXRA,UQCRFS1,S1PR1,NR1H3","04148","Efferocytosis","Transport and catabolism","Cellular Processes"
"05145","05145","Toxoplasmosis",112,12,0.107142857142857,2.64573283858998,3.59918516366621,0.00186880908858068,0.0171307499786562,"LAMA5,LAMB3,ITGA6,LAMC2,JAK1,NFKBIA,HSPA8,ITGB1,MAP2K3,AKT2,HLA-DQB1,STAT1","05145","Toxoplasmosis","Infectious disease: parasitic","Human Diseases"
"04923","04923","Regulation of lipolysis in adipocytes",59,8,0.135593220338983,3.34827206691613,3.71696705197968,0.00244093206706358,0.0217704751927292,"PTGER3,PNPLA2,AQP7,LIPE,NPR1,FABP4,MGLL,AKT2","04923","Regulation of lipolysis in adipocytes","Endocrine system","Organismal Systems"
"05224","05224","Breast cancer",148,14,0.0945945945945946,2.33587223587224,3.36484678329801,0.00266598604310775,0.0231519840585673,"IGF1,FZD4,SOS1,FZD1,FZD2,MAP2K1,APC2,JAG1,FOS,AKT2,ERBB2,FZD3,FZD5,GRB2","05224","Breast cancer","Cancer: specific types","Human Diseases"
"04068","04068","FoxO signaling pathway",133,13,0.0977443609022556,2.41365101064349,3.37279379081532,0.00280923492412371,0.0237704493579699,"IGF1,CDKN2B,SOS1,PLK2,CAT,BNIP3,SETD7,MAP2K1,SGK2,AKT2,S1PR1,CSNK1E,GRB2","04068","FoxO signaling pathway","Signal transduction","Environmental Information Processing"
"05226","05226","Gastric cancer",150,14,0.0933333333333333,2.30472727272727,3.30888208616327,0.00301717437269637,0.0248916885747451,"FZD4,CDKN2B,SOS1,FZD1,GAB1,FZD2,MAP2K1,APC2,AKT2,ERBB2,FZD3,RXRA,FZD5,GRB2","05226","Gastric cancer","Cancer: specific types","Human Diseases"
"00350","00350","Tyrosine metabolism",37,6,0.162162162162162,4.0043524043524,3.76149926662881,0.00339762783809094,0.027346760648049,"AOX1,MAOA,AOC3,FAH,ADH1B,MAOB","00350","Tyrosine metabolism","Amino acid metabolism","Metabolism"
"00330","00330","Arginine and proline metabolism",50,7,0.14,3.45709090909091,3.57860503408206,0.00375283815160367,0.0293614055957858,"MAOA,ALDH2,ALDH9A1,ALDH3A2,MAOB,CARNS1,SAT1","00330","Arginine and proline metabolism","Amino acid metabolism","Metabolism"
"04935","04935","Growth hormone synthesis, secretion and action",122,12,0.0983606557377049,2.42886949116457,3.26316907127917,0.00382588012308724,0.0293614055957858,"IGF1,SOS1,GHR,STAT5A,MAP2K1,ITPR3,FOS,MAP2K3,AKT2,IGFBP3,STAT1,GRB2","04935","Growth hormone synthesis, secretion and action","Endocrine system","Organismal Systems"
"04659","04659","Th17 cell differentiation",109,11,0.100917431192661,2.49200524246396,3.21847480361721,0.00454247843294894,0.034068588247117,"HSP90AA1,JAK1,STAT5A,NFKBIA,CD4,IL1R1,FOS,HLA-DQB1,RXRA,IL6ST,STAT1","04659","Th17 cell differentiation","Immune system","Organismal Systems"
"00062","00062","Fatty acid elongation",28,5,0.178571428571429,4.4095547309833,3.71175802400806,0.00482734563096832,0.035400534627101,"ACAA2,ELOVL5,ECHS1,ACOT2,HADHA","00062","Fatty acid elongation","Lipid metabolism","Metabolism"
"04145","04145","Phagosome",159,14,0.0880503144654088,2.17427101200686,3.06755095932363,0.00509842422590676,0.0365756520554181,"CD36,THBS4,ITGB5,MSR1,ITGB2,CTSS,TFRC,C3,ATP6V0E1,ITGB1,THBS1,HLA-DQB1,TUBB4B,MRC2","04145","Phagosome","Transport and catabolism","Cellular Processes"
"04550","04550","Signaling pathways regulating pluripotency of stem cells",144,13,0.0902777777777778,2.22927489177489,3.05356367957469,0.00555565846726361,0.0390078147701488,"IGF1,FZD4,FZD1,FZD2,JAK1,MAP2K1,APC2,INHBA,AKT2,FZD3,IL6ST,FZD5,GRB2","04550","Signaling pathways regulating pluripotency of stem cells","Cellular community - eukaryotes","Cellular Processes"
"04926","04926","Relaxin signaling pathway",130,12,0.0923076923076923,2.2794005994006,3.01738344877452,0.00636635157115615,0.0437686670516985,"COL3A1,SOS1,NFKBIA,MAP2K1,MMP2,FOS,COL1A1,AKT2,COL1A2,VEGFB,ACTA2,GRB2","04926","Relaxin signaling pathway","Endocrine system","Organismal Systems"
"05410","05410","Hypertrophic cardiomyopathy",99,10,0.101010101010101,2.49429358520268,3.0703586657351,0.00663519609202162,0.0446860144972885,"IGF1,DMD,ITGB5,ITGA6,ITGB4,TPM2,TNNC1,ITGB1,SNTB2,ITGA8","05410","Hypertrophic cardiomyopathy","Cardiovascular disease","Human Diseases"
"04920","04920","Adipocytokine signaling pathway",70,8,0.114285714285714,2.82211502782931,3.14334513249894,0.00707181626603658,0.0466739873558414,"ACSL1,CD36,ACACB,NFKBIA,ADIPOR2,AKT2,RXRA,ACSL4","04920","Adipocytokine signaling pathway","Endocrine system","Organismal Systems"
"05230","05230","Central carbon metabolism in cancer",71,8,0.112676056338028,2.7823669288458,3.09682425226986,0.00769673447755093,0.0495937860877233,"IDH1,SLC1A5,LDHB,MAP2K1,HK1,AKT2,ERBB2,LDHA","05230","Central carbon metabolism in cancer","Cancer: overview","Human Diseases"
"04012","04012","ErbB signaling pathway",86,9,0.104651162790698,2.5842041679251,3.03176902162583,0.00781477841382306,0.0495937860877233,"SOS1,PAK3,GAB1,STAT5A,MAP2K1,PAK4,AKT2,ERBB2,GRB2","04012","ErbB signaling pathway","Signal transduction","Environmental Information Processing"
