"gene","p_val","avg_log2fc","pct.1","pct.2","p_val_adj"
"Spsb2",0.0073995650779046,-0.118171316302658,0.154,0.21,1
"Sptlc2",0.00124033618560955,0.21256076056474,0.394,0.365,1
"Sqle",0.000536862416559255,0.270911470103081,0.117,0.09,1
"Srgap2",0.00111024299989985,0.173139266441274,0.381,0.346,1
"Srpk2",0.00070769801443352,-0.12892898847766,0.195,0.27,1
"Srr",0.000796922613274042,-0.17590125030382,0.109,0.169,1
"Srrm1",0.00437203409662752,-0.0996730900403162,0.456,0.5,1
"Srrt",0.00102554776475846,-0.10887195114277,0.281,0.369,1
"Srsf1",0.000646121338031149,-0.349926125948044,0.481,0.565,1
"Srsf11",0.00872288154152424,-0.104187087579315,0.483,0.522,1
"Srsf4",0.000289547491375274,-0.1623479428218,0.108,0.139,1
"Srsf5",0.00309316264838077,-0.103186123814887,0.239,0.309,1
"Srsf6",0.00732802995602512,-0.181254084883656,0.37,0.438,1
"Ss18l2",1.90872288977753e-06,-0.226960361278353,0.176,0.227,0.0286690178044585
"Ssh1",0.000726605697943438,-0.217688637480801,0.662,0.722,1
"St6gal1",2.20816562129417e-06,-0.331637350808018,0.524,0.637,0.0331666476318384
"Stard3",0.00767479200585439,0.363404926940178,0.154,0.114,1
"Stim1",0.000185894784259779,-0.116461295578089,0.167,0.207,1
"Stk35",0.00694487046177276,-0.135418676678093,0.068,0.108,1
"Stk38",0.00384406340037517,0.323625461299768,0.152,0.108,1
"Stk40",0.00827016043371958,-0.0943965024778847,0.138,0.188,1
"Stx12",0.00885275338472059,-0.0852650923428016,0.159,0.187,1
"Stx2",0.00739388894056078,-0.249690537609061,0.177,0.231,1
"Stx5a",0.00491103270276968,-0.081493120037385,0.161,0.191,1
"Stxbp5",0.000802214068448498,-0.168622082447743,0.112,0.176,1
"Stxbp6",5.45907740207822e-06,-0.159269655035191,0.275,0.335,0.0819953425792149
"Sulf2",0.00384752516669039,-0.387524262001328,0.078,0.114,1
"Sult1a1",0.00321976218881792,-0.200948262603522,0.516,0.593,1
"Sumo1",0.00107874435344476,-0.173151828259548,0.12,0.179,1
"Svil",0.000133961259639024,0.237378024309382,0.363,0.326,1
"Syne3",0.00172932107730623,-0.238744304534255,0.407,0.489,1
"Szrd1",0.00761177998230936,-0.196751225983656,0.118,0.141,1
"Tacc2",0.00157195538043727,-0.252772356692609,0.158,0.212,1
"Tada2a",0.00916745589329538,0.220199617235777,0.234,0.212,1
"Taok2",4.94963358724446e-06,-0.163337537095593,0.342,0.406,0.0743434964804118
"Tax1bp3",0.00324296452107321,-0.141398530348443,0.41,0.494,1
"Taz",0.00368358105001483,-0.104747662590269,0.228,0.264,1
"Tbc1d10a",5.90509690163621e-10,-0.553216550426121,0.235,0.36,8.86945554625758e-06
"Tbc1d23",0.000681511380992701,-0.138307843697248,0.188,0.224,1
"Tbl2",0.00293057712645515,-0.0833653626504515,0.129,0.188,1
"Tbx6",0.00069419218870294,-0.160603915723716,0.059,0.108,1
"Tchp",0.00248100965497116,-0.111222651489243,0.085,0.108,1
"Tdrd3",0.000353485907162564,-0.189685510547831,0.169,0.242,1
"Tdrkh",0.0028853575542987,-0.0767400432494507,0.137,0.167,1
"Tead3",2.68048461088611e-07,-0.219048674263929,0.191,0.247,0.00402608788555093
"Tef",0.00145261556148225,-0.161319763262694,0.174,0.236,1
"Tesk2",0.00609588122751909,-0.262991179834132,0.28,0.346,1
"Tex2",0.00826461015473551,-0.149274807903617,0.648,0.715,1
"Tfcp2",0.00614137823719889,-0.126966264064853,0.158,0.216,1
"Tgfbr2",0.00107638480053557,-0.12531657218066,0.283,0.325,1
"Tgfbr3",0.00240806696124649,-0.228797946099658,0.369,0.444,1
"Tgif1",0.00803997987524172,-0.268958838097661,0.065,0.103,1
"Thra",0.00297336503840596,0.421686142921281,0.232,0.184,1
"Timm17b",0.00540549620566602,-0.0753149065706822,0.063,0.103,1
"Timp3",0.000160412306139503,-0.36334392213015,0.235,0.309,1
"Tle2",0.00097019106981698,-0.258841534639089,0.245,0.325,1
"Tle3",0.00091634491989424,-0.0938689928341931,0.181,0.256,1
"Tlk2",0.00315203733169402,-0.134436614798786,0.085,0.108,1
"Tmc4",3.30422246671308e-05,-0.241022096191403,0.093,0.165,0.496294214500305
"Tmcc1",0.00289343845900784,-0.124583242810404,0.137,0.165,1
"Tmco4",0.00100913441915514,-0.174136733472719,0.126,0.155,1
"Tmem176b",0.00016773680731784,-0.341748810204123,0.211,0.282,1
"Tmem183a",0.00398196161809547,-0.121562245643079,0.156,0.217,1
"Tmem189",0.00279581501763956,-0.13606745076564,0.315,0.353,1
"Tmem219",0.00704124134272623,-0.0932829787638573,0.2,0.263,1
"Tmem229a",0.00453512452800618,-0.207059502768175,0.531,0.605,1
"Tmem246",0.00589203702807881,-0.0956854313829268,0.12,0.17,1
"Tmod2",4.96726638013665e-07,-0.260361629648141,0.233,0.291,0.00746083410296525
"Tmpo",0.000522816681426695,-0.257630965185104,0.104,0.163,1
"Tmtc1",1.26284881699998e-14,-0.410830759493501,0.111,0.178,1.89679892313397e-10
"Tnfrsf25",0.00959877019495776,-0.112715943179229,0.091,0.111,1
"Tnfsf12",3.80049655084771e-07,-0.189548944041828,0.323,0.388,0.00570834581937326
"Tns1",0.00640757752607905,-0.102474775624957,0.294,0.331,1
"Tns2",6.71872098088944e-07,-0.248957285263864,0.285,0.342,0.0100915189132959
"Tnxb",0.000379306994885048,-0.178269589662658,0.701,0.765,1
"Tom1",0.00016940066199521,-0.24211372589488,0.132,0.203,1
"Tomm40",0.00485580122554125,-0.104680147992989,0.147,0.205,1
"Tor1aip2",0.00101950490839023,-0.135253583181556,0.118,0.147,1
"Tra2a",7.97016208460077e-11,-0.26288635446914,0.392,0.477,1.19711834510704e-06
"Trib2",1.30482158055081e-05,0.313599695314388,0.37,0.263,0.195984201398732
"Trim46",0.0018766391280634,-0.258335125664709,0.117,0.172,1
"Trim56",0.00049344933610022,-0.31370567188828,0.084,0.131,1
"Triobp",0.00830645461298989,-0.231592843307107,0.136,0.178,1
"Trmt2a",0.00156832442672721,-0.163202258356878,0.114,0.141,1
"Trpm7",0.00710453043735857,-0.00314042418299931,0.172,0.235,1
"Trub1",0.00350448217569451,-0.32440305524744,0.066,0.101,1
"Tsc22d3",2.0059158482795e-11,-0.530201844588053,0.342,0.506,3.0128856041158e-07
"Tsc22d4",0.00588705563330271,-0.145270061287962,0.719,0.765,1
"Tspan15",0.0034651551945854,-0.263410775674745,0.132,0.178,1
"Tspan17",0.000204655312041732,-0.117363945598312,0.656,0.703,1
"Tspan18",0.00606487556357432,-0.181464336365068,0.093,0.132,1
"Ttyh1",0.000202301269257333,-0.209449187256509,0.374,0.465,1
"Ttyh2",0.00498615570116965,-0.139661163036502,0.392,0.461,1
"Tuba1a",0.00298082870725534,-0.0635984550545454,0.166,0.198,1
"Txnip",0.00998274589748991,0.210346363076592,0.711,0.725,1
"U2af2",0.00417621081480575,-0.0994759482423655,0.388,0.427,1
"U2surp",0.000978657134454687,-0.122397852518205,0.258,0.299,1
"Uap1l1",0.00547540837051855,-0.250117898601904,0.073,0.108,1
"Ube2b",3.48590733092727e-06,-0.151003797627401,0.266,0.323,0.0523583281105277
"Ube2e2",0.00286814035422094,0.39062462849059,0.132,0.09,1
"Ubxn6",0.00592177429717396,-0.117814659150037,0.117,0.141,1
"Uckl1",0.000561604200606564,-0.179672676555378,0.076,0.101,1
"Ucp3",0.00861025915974572,-0.10314772603206,0.175,0.233,1
"Unk",0.00471991001955776,-0.260549990313484,0.103,0.144,1
"Urgcp",0.00387703620595867,-0.0896946946375096,0.221,0.29,1
"Urod",7.39068130202604e-06,-0.28872522790112,0.158,0.249,0.111008033156431
"Usp19",0.000386085359959867,-0.240646378097815,0.227,0.308,1
"Usp32",0.00226635746952132,-0.106719095449357,0.214,0.249,1
"Usp34",0.00356067791517661,-0.163951340526015,0.219,0.285,1
"Utp3",0.00515928279828026,-0.120678698933914,0.114,0.165,1
"Utrn",3.81075166538397e-05,0.150357428620928,0.811,0.809,0.572374900140672
"Vac14",0.00555621157499588,-0.0837526060377712,0.088,0.11,1
"Vamp1",1.73328685134224e-05,-0.296302655972378,0.264,0.369,0.260339685071605
"Vamp2",0.000300067044387188,-0.205361975455872,0.267,0.31,1
"Vapb",0.0034737815816493,-0.0845642445149173,0.111,0.137,1
"Vdac2",0.00776680649544083,-0.0768812528900937,0.141,0.167,1
"Vps18",7.34620240477846e-05,-0.234143378962753,0.187,0.273,1
"Vps45",0.00404195620253948,-0.170186099204546,0.089,0.136,1
"Vps51",0.00565018395326265,-0.110291651799857,0.164,0.192,1
"Vps54",0.00599569392793047,0.169807120780474,0.177,0.125,1
"Vrk1",0.0003780745916506,-0.117012599738488,0.077,0.103,1
"Vstm4",0.00171135577482443,-0.128101880318316,0.088,0.112,1
"Vti1b",0.00658763261216249,-0.154596215310187,0.171,0.231,1
"Vwa1",5.61469974865863e-06,-0.209406925411477,0.327,0.383,0.0843327902248527
"Washc4",0.00419546977271958,-0.109940039828671,0.114,0.139,1
"Wasl",0.00154174566640398,-0.124252879539689,0.161,0.193,1
"Wbp11",5.28322988132717e-06,-0.234089471574291,0.126,0.168,0.0793541128175342
"Wdfy1",0.00303894290072814,-0.25860233941811,0.102,0.145,1
"Wdr13",7.55777427290208e-06,-0.163351539464652,0.208,0.258,0.113517769578989
"Wdr83os",0.00112059962220985,-0.234173010614506,0.305,0.386,1
"Wnt6",0.00463594232337512,-0.224839334133192,0.269,0.331,1
"Wsb1",1.56809160771839e-06,0.246520483853607,0.57,0.539,0.0235527359479303
"Wscd2",0.00794954215464361,-0.238395959594725,0.137,0.188,1
"Wwox",0.00480821149024847,-0.12153581608695,0.147,0.174,1
"Xaf1",0.000398006293990066,-0.0900011505335212,0.173,0.212,1
"Xkr4",0.00044883680649545,0.212071809049153,0.121,0.093,1
"Xndc1",0.00105704840906183,-0.131305223014073,0.101,0.129,1
"Xpo1",7.98178047882923e-06,-0.162900697476116,0.256,0.369,0.119886342792015
"Xpo6",0.0013130662558435,-0.260207453531412,0.124,0.177,1
"Xpo7",0.000133102231117533,-0.192107388987753,0.076,0.104,1
"Ybx1",0.00815364672662508,0.205073597987841,0.135,0.114,1
"Yif1b",0.00291342405097816,-0.199555769919078,0.273,0.344,1
"Yipf3",0.00758806986588166,-0.158466049729457,0.315,0.386,1
"Ypel3",0.00461838612383568,-0.164538319700702,0.755,0.805,1
"Ythdf3",0.00906254463408524,-0.0608845558597071,0.123,0.148,1
"Zbtb16",2.10659839895096e-23,-1.05167620347316,0.032,0.144,3.16411079522434e-19
"Zc3h14",0.00227836353983778,-0.309632098335198,0.074,0.113,1
"Zcchc14",0.0082274728871514,-0.111498562198367,0.248,0.32,1
"Zcchc17",0.00664540774789539,-0.188374820294624,0.088,0.13,1
"Zcchc7",7.1940164748361e-07,-0.197113962767305,0.259,0.317,0.0108054127452038
"Zfand5",0.00329347650622255,-0.106175686077051,0.166,0.197,1
"Zfp180",0.00304472826785124,-0.171049049007538,0.122,0.171,1
"Zfp276",3.81577368358603e-05,-0.15761450806142,0.447,0.506,0.573129207274621
"Zfp318",0.0078147484692531,-0.102534853402562,0.106,0.129,1
"Zfp386",0.000871333781670617,-0.117398931445686,0.129,0.193,1
"Zfp444",0.00896136094488281,-0.227641281788542,0.081,0.12,1
"Zfp462",0.00168388989117429,0.299677669394696,0.353,0.289,1
"Zfp638",0.00510994275454868,-0.203083637611998,0.141,0.188,1
"Zfp866",0.000221159783925504,-0.321455965402323,0.074,0.122,1
"Zfp950",0.00240795394425018,-0.268807351051733,0.13,0.186,1
"Zfyve1",0.0019841538192051,-0.2534450393781,0.244,0.318,1
"Zfyve21",0.000130116782958201,-0.15263832860809,0.148,0.186,1
"Zfyve27",0.00738017866708706,-0.0860334606567901,0.235,0.268,1
"Zhx2",0.00736664660261795,-0.0885578866513086,0.132,0.181,1
"Zkscan16",0.00134377639243975,-0.120985786738549,0.128,0.191,1
"Zkscan3",4.15305937604335e-05,-0.145035900191273,0.203,0.248,0.623789518281712
"Zmiz1",0.00875825218049013,-0.0539451147151882,0.13,0.181,1
"Zmym6",0.00199065027591453,-0.220132037876513,0.224,0.294,1
"Zmynd11",0.000892334495477587,-0.19842963088306,0.379,0.46,1
"Zscan21",0.00972415325339095,-0.106798178479298,0.082,0.102,1
"Zwint",0.0014289530234821,-0.193283897801456,0.143,0.172,1
"mt-Atp8",0.0041019037137839,0.371915304934163,0.49,0.447,1
"mt-Nd1",0.00399865062570004,0.271923807278945,0.445,0.393,1
